responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
7112000271;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""рерчьяйхи яекэяйнунгъиярбеммши реумхйсл""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422370, рЮРЮПЯРЮМ пЕЯО, рЕРЧЬЯЙХИ П-М, рЕРЧЬХ Ц, ск 200 кер рерчьюл, 25;200 кер рерчьюл скхжю, д. 25, рерчьх, пняяхъ;0;0
7112000272;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""екюасфяйхи днл-хмрепмюр дкъ опеярюпекшу х хмбюкхднб""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423600, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, оп-йр метръмхйнб, 82;метръмхйнб опняоейр, д. 82, екюасцю, пняяхъ;0;0
7112000273;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""йюгюмяйхи ледхжхмяйхи йнккедф""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420101, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск усяюхмю любкчрнбю, 34;усяюхмю любкчрнбю скхжю, д. 34, йюгюмэ, пняяхъ;0;0
7112000277;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ пеяосакхйх рюрюпярюм ""юйрчахмяйхи ояхунмебпнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423304, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юЙРЧАХМЯЙХИ ОЦР, ск кеямюъ, 21а;кеямюъ скхжю, д. 21а, юйрчахмяйхи, пняяхъ;0;0
7112000279;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""люлюдшьяйхи днл-хмрепмюр дкъ опеярюпекшу х хмбюкхднб""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422145, рЮРЮПЯРЮМ пЕЯО, лЮЛЮДШЬЯЙХИ П-М, ьЮДВХ Я, ск лнкндефмюъ, 13;лнкндефмюъ скхжю, д. 13, ьюдвх, пняяхъ;0;0
7112000280;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йнлокейямши жемрп янжхюкэмнцн наяксфхбюмхъ мюяекемхъ ""пюднярэ"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм б гюхмяйнл лсмхжхоюкэмнл пюинме""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423520, рЮРЮПЯРЮМ пЕЯО, гЮХМЯЙХИ П-М, гЮХМЯЙ Ц, ск кемхмю, 29ю;кемхмю скхжю, д. 29ю, гюхмяй, пняяхъ;0;0
7112000284;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""яоюяяйхи днл-хмрепмюр дкъ опеярюпекшу х хмбюкхднб"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422840, рЮРЮПЯРЮМ пЕЯО, яОЮЯЯЙХИ П-М, аНКЦЮП Ц, ск ухпспцю ьепнмнбю, 6;ухпспцю ьепнмнбю скхжю, д. 6, анкцюп, пняяхъ;0;0
7112000290;"цнясдюпярбеммне юбрнмнлмне свпефдемхе ""лнкндефмши жемрп ""бнкцю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422625, рЮРЮПЯРЮМ пЕЯО, кЮХЬЕБЯЙХИ П-М;, д. , пняяхияйюъ тедепюжхъ, 422625, рюрюпярюм пеяо, кюхьебяйхи п-м, пняяхъ;0;0
7113000005;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""йюдеряйюъ ьйнкю хлемх цепнъ янберяйнцн янчгю мхйхрш йюилюмнбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423814, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, ск 40 кер онаедш, 29;40 кер онаедш скхжю, д. 29, мюаепефмше векмш, пняяхъ;0;0
7113000082;"лсмхжхоюкэмне юбрнмнлмне наыенапюгнбюрекэмне свпефдемхе ""аюгюпмн-люрюйяйюъ япедмъъ наыенапюгнбюрекэмюъ ьйнкю"" юкэйеебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422870, рЮРЮПЯРЮМ пЕЯО, юКЭЙЕЕБЯЙХИ П-М, аЮГЮПМШЕ лЮРЮЙХ Я, ск ьйнкэмюъ, 6;ьйнкэмюъ скхжю, д. 6, аюгюпмше люрюйх, пняяхъ;0;0
7113000139;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""йюдеряйюъ ьйнкю ╧ 82 хлемх цепнъ янберяйнцн янчгю хкэдюпю люммюмнбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423832, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр всклюм, 38;всклюм опняоейр, д. 38, мюаепефмше векмш, пняяхъ;0;0
8111000001;"тхкхюк тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн свпефдемхъ днонкмхрекэмнцн опнтеяяхнмюкэмнцн напюгнбюмхъ ""бяепняяхияйхи хмярхрср онбшьемхъ йбюкхтхйюжхх янрпсдмхйнб лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх"" (ц. мюаепефмше векмш)";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423800, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, СК лекхнпюрнпмюъ, 23/2;лекхнпюрнпмюъ скхжю, д. 23/2, мюаепефмше векмш, пняяхъ;0;0
8111000003;"тедепюкэмне цнясдюпярбеммне йюгеммне свпефдемхе ""сопюбкемхе бмебеднлярбеммни нупюмш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск кебн-аскювмюъ, 20;кебн-аскювмюъ скхжю, д. 20, йюгюмэ, пняяхъ;0;0
8111000009;"нрдек бмебеднлярбеммни нупюмш он цнпндс мюаепефмше векмш - тхкхюк тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн свпефдемхъ ""сопюбкемхе бмебеднлярбеммни нупюмш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423812, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр пюхяю аекъебю, днл 13;пюхяю аекъебю опняоейр, д. 13, мюаепефмше векмш, пняяхъ;0;0
8111000010;"тедепюкэмне йюгеммне свпефдемхе ""жемрп унгъиярбеммнцн х яепбхямнцн наеяоевемхъ лхмхярепярбю бмсрпеммху дек он пеяосакхйе рюрюпярюм (рюрюпярюм)""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цюкхюяйюпю йюлюкю, днл 42;цюкхюяйюпю йюлюкю скхжю, д. 42, йюгюмэ, пняяхъ;0;0
8111000014;"сопюбкемхе бмебеднлярбеммни нупюмш он цнпндс йюгюмх - тхкхюк тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн свпефдемхъ ""сопюбкемхе бмебеднлярбеммни нупюмш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420039, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цюцюпхмю, 105;цюцюпхмю скхжю, д. 105, йюгюмэ, пняяхъ;0;0
8111000036;"тедепюкэмне цнясдюпярбеммне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""йюгюмяйне ясбнпнбяйне бнеммне свхкхые лхмхярепярбю нанпнмш пняяхияйни тедепюжхх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск рнкярнцн, 14;рнкярнцн скхжю, д. 14, йюгюмэ, пняяхъ;0;0
8113000083;"лсмхжхоюкэмне йюгеммне свпефдемхе ""дхпейжхъ он йнмйспемрмни онкхрхйе х гюйсойюл цнпндю йюгюмх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК лняйнбяйюъ, 17;лняйнбяйюъ скхжю, д. 17, йюгюмэ, пняяхъ;0;0
8114000001;"лефпецхнмюкэмши тхкхюк тедепюкэмнцн йюгеммнцн свпефдемхъ ""жемрп он наеяоевемхч деърекэмнярх йюгмювеиярбю пняяхх"" б ц. йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. йЮПКЮ лЮПЙЯЮ, Д. 61;йюпкю люпйяю скхжю, д. 61, йюгюмэ, пняяхъ;0;0
8114000002;"йюгюмяйхи чпхдхвеяйхи хмярхрср (тхкхюк) тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн напюгнбюрекэмнцн свпефдемхъ бшяьецн напюгнбюмхъ ""юйюделхъ цемепюкэмни опнйспюрспш пняяхияйни тедепюжхх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск лняйнбяйюъ, днл 41;лняйнбяйюъ скхжю, д. 41, йюгюмэ, пняяхъ;0;0
8115000002;"цнясдюпярбеммне йюг╗ммне свпефдемхе ""цкюбмне цнясдюпярбеммне яекэяйнунгъиярбеммне сопюбкемхе окелеммшл декнл б фхбнрмнбндярбе лхмхярепярбю яекэяйнцн унгъиярбю х опнднбнкэярбхъ пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420014, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск тедняеебяйюъ, 36;тедняеебяйюъ скхжю, д. 36, йюгюмэ, пняяхъ;0;0
8115000006;"цнясдюпярбеммне йюгеммне свпефдемхе пеяосакхйх рюрюпярюм ""1 нрпъд опнрхбнонфюпмни яксфаш пеяосакхйх рюрюпярюм (днцнбнпмни)""";"Ц. мХФМЕЙЮЛЯЙ, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, РЕППХРНПХЪ ""оПНЛГНМЮ"", 423570.";реппхрнпхъопняоейрлгнмю, д. ., мхфмейюляй, пняяхъ;0;0
8115000007;"цнясдюпярбеммне йюгеммне свпефдемхе пеяосакхйх рюрюпярюм ""2 нрпъд опнрхбнонфюпмни яксфаш пеяосакхйх рюрюпярюм (днцнбнпмни)""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420088, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юйюделхйю цсайхмю, днл 50;юйюделхйю цсайхмю скхжю, д. 50, йюгюмэ, пняяхъ;0;0
8115000008;"цнясдюпярбеммне йюгеммне свпефдемхе пеяосакхйх рюрюпярюм ""5 нрпъд опнрхбнонфюпмни яксфаш пеяосакхйх рюрюпярюм (днцнбнпмни)""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420088, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юйюделхйю цсайхмю, днл 50;юйюделхйю цсайхмю скхжю, д. 50, йюгюмэ, пняяхъ;0;0
8115000010;"цнясдюпярбеммне йюгеммне свпефдемхе ""пеяосакхйюмяйхи пеяспямши жемрп лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420044, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск бнкцнцпюдяйюъ, днл 47, йюахмер 111;бнкцнцпюдяйюъ скхжю,  47, д. йюахмер 111, йюгюмэ, пняяхъ;0;0
10112000001;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""бепумесякнмяйхи днл-хмрепмюр дкъ опеярюпекшу х хмбюкхднб""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422570, рЮРЮПЯРЮМ пЕЯО, бЕПУМЕСЯКНМЯЙХИ П-М, бЕПУМХИ сЯКНМ Я., СК. рпюйр оевхыхмяйхи, Д. 3;рпюйр оевхыхмяйхи, д. 3, бепумхи сякнм, пняяхъ;0;0
10112000005;"цнясдюпярбеммне юбрнмнлмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""жемрпюкэмюъ яоежхюкхгхпнбюммюъ деряйн-чмньеяйюъ ьюулюрмюъ ьйнкю нкхлохияйнцн пегепбю хлемх п.ц.мефлердхмнбю"" лхмхярепярбю он декюл лнкндефх х яонпрс пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420012, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск асркепнбю, 7;асркепнбю скхжю, д. 7, йюгюмэ, пняяхъ;0;0
10112000011;"цнясдюпярбеммне юбрнмнлмне свпефдемхе  янжхюкэмнцн наяксфхбюмхъ ""йнлокейямши жемрп янжхюкэмнцн наяксфхбюмхъ мюяекемхъ ""мюдефдю"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм б юцпшгяйнл лсмхжхоюкэмнл пюинме""";"пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422230, рЮРЮПЯРЮМ пЕЯО, юЦПШГ Ц, СК. й. лЮПЙЯЮ, Д. 11 ""ю""";йюпкю люпйяю  д. 11 ю, д. йюпкю люпйяю  11 ю, юцпшг, пняяхъ;0;0
10112000017;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""йюляйхи ярпнхрекэмши йнккедф хлемх е.м. аюремвсйю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423822, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр мюаепефмнвекмхмяйхи, днл 29;мюаепефмнвекмхмяйхи опняоейр, д. 29, мюаепефмше векмш, пняяхъ;0;0
10112000018;"цнясдюпярбеммне юбрнмнлмне наыенапюгнбюрекэмне свпефдемхе ""кхжеи хммнонкхя""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420500, рЮРЮПЯРЮМ пЕЯО, бЕПУМЕСЯКНМЯЙХИ П-М, хММНОНКХЯ Ц, а-п йбюмрнбши, днл 1;аскэбюп йбюмрнбши, д. 1, хммнонкхя, пняяхъ;0;0
10112000019;"цнясдюпярбеммне юбрнмнлмне свпефдемхе ""сопюбкемхе цнясдюпярбеммни щйяоепрхгш х жемннапюгнбюмхъ пеяосакхйх рюрюпярюм он ярпнхрекэярбс х юпухрейрспе""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420054, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. йЮГЮМЭ, СК. цЮАДСККШ рСЙЮЪ, Д. 125;д. 125, д. 125, йюгюмэ ск. цюадсккш рсйюъ, пняяхъ;0;0
10112000020;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""вхярнонкэяйхи лмнцнопнтхкэмши йнккедф""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск й.люпйяю, днл 78;йюпкю люпйяю скхжю, д. 78, вхярнонкэ, пняяхъ;0;0
10115000014;"цнясдюпярбеммне юбрнмнлмне наыенапюгнбюрекэмне свпефдемхе ""ьйнкю хммнонкхя""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420500, рЮРЮПЯРЮМ пЕЯО, бЕПУМЕСЯКНМЯЙХИ П-М, хММНОНКХЯ Ц, а-п йбюмрнбши, днл 2;аскэбюп йбюмрнбши, д. 2, хммнонкхя, пняяхъ;0;0
10115000015;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""йнккедф метреухлхх х метреоепепюанрйх хлемх м.б. келюебю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, оп-йр ухлхйнб, днл 47/35;ухлхйнб опняоейр, д. 47/35, мхфмейюляй, пняяхъ;0;0
12007000001;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""лерпнщкейрпнрпюмя"" цнпндю йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420049, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск мспяскрюмю мюгюпаюебю, днл 8;мспяскрюмю мюгюпаюебю скхжю, д. 8, йюгюмэ, пняяхъ;0;0
14112000001;"цнясдюпярбеммне смхрюпмне опедопхърхе пеяосакхйх рюрюпярюм ""жемрп пюгбхрхъ гюйсонй пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420107, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. оЕРЕПАСПЦЯЙЮЪ, Д. 86;оерепаспцяйюъ, д. 86, йюгюмэ, пняяхъ;0;0
